([-3, 1, -1, 0, -1, 1, 0, 3, 0, 2, -1, 3, -2, -1, -1, 0, -2, 0, 2, -3, 1, 2, 3, 1, 2, -3, -1, 1, 3, -2, -3, 3, 2, 0, 1, -2, -1, -1, 2, -3, -2, -2, -3, 3, -2, -1, 3, 1, -2, 1, -2, 1, 0, -1, 2, -1, -1, 0, 2, -2, -1, 0, -2, -2, 1, 0, 0, 1, -2, 0, 3, -1, -1, 3, -3, 2, -3, -3, -3, -1, -1, -2, -3, 0, 1, 2, 3, -1, -3, 3, 2, -2, 3, 3, -1, 1, 1, -3, 2, 2, 0, -1, 1, 0, -3, -3, -3, 3, -2, -2, 0, 1, -2, 3, 0, 0, 1, 3, -1, -3, -1, 2, -2, 3, 3, -3, -2, -2, -1, 0, -1, -2, 0, 3, -3, -3, -2, -3, 2, 3, 1, -1, -3, 1, -2, -2, 2, -2, -1, 3, -1, -3, -3, 2, 0, 2, 2, -1, 0, -3, 1, 1, 3, 2, 1, -2, 1, 1, -3, 2, 0, 0, -3, 0, -1, -2, 3, -3, 0, 3], 0.03958114029012634)
([-1, 2, 0, 0, 1, -2, 2, 1, -2, 2, 2, 3, 1, -2, 3, 3, -3, 1, -2, 2, 1, 2, 3, 1, 2, -3, -1, 1, 3, -2, -3, 3, 2, 0, 1, -2, -1, -1, 2, -3, -1, 0, 0, 3, 1, 0, 1, -2, 0, -1, -1, 2, 2, 0, -3, -2, 3, 2, 3, 0, -1, 3, 3, -3, 3, -1, -2, 2, 2, 1, -1, -2, 0, -3, 0, 1, -1, 0, -3, -1, -1, -3, -3, 0, 3, 1, 2, 0, -1, -1, 3, -3, -3, 2, -3, 0, -1, -2, 0, 2, -3, -1, 2, 1, 0, 0, 2, -1, 0, 0, -2, 1, 2, -1, 0, 0, 2, -1, 3, -1, 3, -1, 3, 2, 3, 2, -3, -1, -3, -3, 3, 2, 0, 1, -2, -3, -1, -1, 2, -2, -1, 1, 3, -1, -3, 3, -2, -3, 1, 1, 0, -3, 3, 0, -3, 3, -1, 0, 2, -1, 1, -3, 0, 1, -3, 3, 1, 0, 2, -2, 0, 0, -1, 1, 0, 2, -2, 0, -3, 0], 0.07717224601860145)
([-1, 2, 0, 0, 1, -2, 0, 1, -2, 2, 2, 3, 1, -2, 3, 3, -3, 1, -2, 2, 1, 1, 1, 3, 0, 0, 3, 2, -1, -3, -3, -3, -2, 3, 2, 3, 2, 1, 2, -3, -1, 0, 0, 3, 1, 0, 1, -2, 0, -1, -1, 2, 2, 0, -3, -2, 3, 2, 3, 0, -1, 0, 3, -3, 3, -1, -2, 2, 2, 1, -1, -2, 0, -3, 0, 1, -1, 1, -3, -1, -1, -3, 0, 0, 3, 1, 2, 0, -1, -1, 3, -3, -3, 2, -3, 1, -1, -2, 0, 2, -3, 0, 2, 1, 0, 0, 2, -1, 0, 0, -2, 1, 2, -1, 0, 0, 2, -1, 3, -1, 3, -1, 3, 2, 3, 2, -3, -1, -3, -3, 3, 2, 0, 1, -2, -3, -1, -1, 2, -2, -1, 0, 3, -1, -3, 0, -2, -3, 1, 1, 0, -3, 3, 0, -3, 3, -1, 1, 2, -1, 1, -3, 0, 1, 0, 3, 1, 0, 2, -2, 0, 0, -1, 1, 0, 2, -2, 0, -3, 0], 0.16076207402383325)
([0, 1, -3, 3, -1, 0, 1, -2, 2, 0, -2, 3, -1, -3, 3, -3, 3, 0, 2, -3, 1, 2, 3, 1, 2, -3, -1, 1, 3, -2, 0, 3, 2, 0, 1, -2, -1, -1, 2, -3, -2, -2, -3, 0, -2, -3, 1, 3, 0, 0, -1, 0, 0, 1, -2, -1, 0, 0, -1, -3, 2, 0, 2, 3, 0, -1, 1, 0, 2, 0, -2, 2, 0, -2, 0, 0, -2, 3, -1, -2, 2, -3, 0, 2, 3, -2, -2, 1, -2, 0, 1, 0, 3, 3, -3, -3, 1, 1, -1, -2, 3, 0, 0, 2, 1, -1, -3, 0, 3, 3, -2, -1, -1, 1, -3, -2, -1, 0, -1, -3, -2, -3, 0, -2, 0, -3, 1, 2, 1, 0, -3, 0, 2, 3, -2, 0, -2, 3, 3, 1, 2, 2, -2, -3, 3, -1, -3, -3, 1, -2, -1, -1, 3, 2, -2, 3, -1, 3, -1, 2, 3, 3, -1, -1, 0, 2, -3, 2, -3, -2, -2, -1, -3, -3, -1, -3, 1, -3, -2, 1], 0.19261360284258225)
([-3, 1, -1, 0, -1, 1, 0, 3, 0, 2, -1, 3, -2, -1, -1, 0, -2, 2, -1, 0, -1, -2, -2, 0, 1, 0, -2, 3, 3, 1, 1, -2, -1, -2, 0, 0, 2, -2, -3, 3, 3, -2, 2, -2, -2, -1, 3, 1, -2, 1, -2, 1, 0, -1, 2, -1, -1, 0, 2, -2, -1, 1, -2, -2, 1, 0, 0, 0, -2, 0, 3, -1, -1, 3, 0, 2, -3, -3, -3, -1, -1, -2, -3, 0, 1, 2, 3, 0, -3, 3, 2, -2, 3, 3, -1, 1, 1, -3, 2, 2, 0, -1, 1, 0, -3, -3, -3, 3, -2, -2, 0, 0, -2, 3, 0, 1, 1, 3, -1, -3, -1, 2, -2, 3, 3, -3, -2, -2, -1, 0, -1, -2, 0, 3, -3, -3, -2, -3, 2, 3, 1, -1, -3, 1, -2, -2, 2, -2, -1, 3, -1, -3, -3, 2, 0, 2, 2, -1, 0, -3, 1, 1, 3, 2, 1, -2, 1, 1, -3, 2, 0, 0, -3, 0, -1, -2, 3, -3, 0, 3], 0.11244751862288664)
([0, 1, -3, 3, -1, 0, 1, -2, 2, 0, -2, 3, -1, -3, 3, -3, 3, 2, -1, 0, -1, -2, -2, 0, 1, 0, -2, 3, 3, 1, 1, -2, -1, -2, 0, 0, 2, -2, -3, 3, 3, -2, 2, -2, -2, -3, 1, 3, 0, 0, -1, 0, 0, 1, -2, -1, 0, 0, -1, -3, 2, 0, 2, 3, 0, -1, 1, 0, 2, 0, -2, 2, 0, -2, 0, 0, -2, 3, -1, -2, 2, -3, 0, 2, 3, -2, -2, 1, -2, 0, 1, 0, 3, 3, -3, -3, 1, 1, -1, -2, 3, 0, 0, 2, 1, -1, -3, 0, 3, 3, -2, -1, -1, 1, -3, -2, -1, 0, -1, -3, -2, -3, 0, -2, 0, -3, 1, 2, 1, 0, -3, 0, 2, 3, -2, 0, -2, 3, 3, 1, 2, 2, -2, -3, 3, -1, -3, -3, 1, -2, -1, -1, 3, 2, -2, 3, -1, 3, -1, 2, 3, 3, -1, -1, 0, 2, -3, 2, -3, -2, -2, -1, -3, -3, -1, -3, 1, -3, -2, 1], 0.036209268304000744)
([-1, 2, 0, 0, 1, -2, 2, 1, -2, 2, 2, 3, 1, -2, 3, 3, -3, 1, -2, 2, 0, 0, 1, 3, 0, 0, 3, 2, -1, -3, -3, -3, -2, 3, 2, 3, 2, 1, 2, -3, -1, 0, 0, 3, 1, 0, 1, -2, 0, -1, -1, 2, 2, 1, -3, -2, 3, 2, 3, 0, -1, 3, 3, -3, 3, -1, -2, 2, 2, 1, -1, -2, 0, -3, 0, 1, -1, 0, -3, -1, -1, -3, 0, 0, 3, 1, 2, 0, 0, -1, 3, 0, -3, 2, -3, 0, -1, -2, 0, 2, -3, -1, 2, 1, 0, 0, 2, -1, 0, 0, -2, 1, 2, -1, 0, 0, 2, -1, 3, -1, 3, -1, 3, 2, 3, 2, -3, -1, -3, -3, 3, 2, 0, 0, -2, -3, -1, -1, 2, -2, -1, 1, 3, -1, -3, 0, -2, 0, 1, 1, 1, 0, 3, 0, -3, 3, -1, 1, 2, -1, 1, -3, 0, 1, 0, 3, 1, 0, 2, -2, 0, 0, 0, 1, 0, 2, 0, 0, -3, 0], 0.08198915917499229)
([0, 1, -3, 3, -1, 0, 1, -2, 2, 0, -2, 3, -1, -3, 3, -3, 3, 2, -1, 0, -1, -2, -2, 0, 1, 0, -2, 3, 3, 1, 1, -2, -1, -2, 0, 0, 2, -2, -3, 3, 3, -2, 2, -2, -2, -3, 1, 3, 0, 0, -1, 0, 0, 1, -2, -1, 0, 0, -1, -3, 2, 0, 2, 3, 0, -1, 1, 0, 2, 0, -2, 2, 0, -2, 0, 0, -2, 3, -1, -2, 2, -3, 0, 2, 3, -2, -2, 1, -2, 0, 1, 0, 3, 3, -3, -3, 1, 1, -1, -2, 3, 0, 0, 2, 1, -1, -3, 0, 3, 3, -2, -1, -1, 1, -3, -2, -1, 0, -1, -3, -2, -3, 0, -2, 0, -3, 1, 2, 1, 0, -3, 0, 2, 3, -3, -3, -2, -3, 2, 3, 1, -1, -3, 1, 0, -2, 2, -2, 0, 3, 0, 0, -3, 0, 0, 2, 2, -1, 0, -3, 1, 1, 3, 2, 1, -2, 1, 1, 3, 0, 2, -1, -3, -3, -1, -3, 1, -3, -2, 1], 0.2712317582191781)
([-3, 1, -1, 1, -1, 1, 0, 3, 1, 0, -1, 3, -2, -1, -1, 0, -2, 0, 2, -3, 1, 0, 3, 1, 0, -3, -1, 1, 3, -2, -3, 3, 2, 0, 0, -2, -1, 0, 2, -3, -2, -2, -3, 3, -2, -1, 3, 1, -2, 1, -2, 1, 0, -1, 2, -1, -1, 0, 2, 0, -1, 1, -2, -2, 1, 0, 0, 1, 0, 0, 3, -1, -1, 3, 0, 2, -3, -3, -3, 0, -1, -2, -3, 0, 1, 2, 3, -1, -3, 3, 2, -2, 3, 0, -1, 1, 1, -3, 2, 2, 0, -1, 1, 0, -3, -3, -3, 3, -2, -2, 0, 1, -2, 3, 0, 0, 1, 3, -1, -3, -1, 0, -2, 3, 3, -3, -2, -2, -1, 0, -1, -2, 0, 3, -2, 0, 0, 3, 0, 1, 2, 2, -2, -3, 3, -1, -3, -3, 1, -2, -1, -1, 3, 2, -2, 3, -1, 3, -1, 0, 3, 3, -1, -1, 0, 2, -3, 0, -3, -2, -2, -3, 1, 0, 0, -2, 0, -3, 0, 3], 0.21761331658599287)
([-1, 2, 0, 0, 1, -2, 2, 1, -2, 2, 2, 3, 1, -2, 3, 3, -3, 1, -2, 2, 0, 0, 1, 3, 0, 0, 3, 2, -1, -3, -3, -3, -2, 3, 2, 3, 2, 1, 2, -3, -1, 0, 0, 3, 1, 0, 1, -2, 0, -1, -1, 2, 2, 0, -3, -2, 3, 2, 3, 0, -1, 3, 3, -3, 3, -1, -2, 2, 2, 1, -1, -2, 0, -3, 0, 1, -1, 0, -3, -1, -1, -2, -3, 0, 1, 2, 0, -1, -3, 3, 2, -2, 3, 0, -1, 1, 1, -3, 2, 2, 0, -1, 1, 0, -3, -3, -3, 3, 0, -2, 0, 1, -2, 3, 0, 0, 0, 3, -1, -3, -1, 2, -2, 3, 3, -3, -2, -2, -1, 0, -1, 0, 0, 3, 0, -3, -2, -3, 2, 3, 1, -1, -3, 1, 0, -2, 2, -2, 0, 3, 0, 0, -3, 1, 0, 2, 2, -1, 0, -3, 1, 0, 3, 2, 1, -2, 1, 1, 3, 0, 2, -3, 1, 0, -1, -2, -2, 0, -3, 0], 0.229613201323927)
([-3, 1, -1, 1, -1, 1, 0, 3, 1, 0, -1, 3, -2, -1, -1, 1, -2, 0, 2, -3, 1, 1, 3, 1, 0, -3, -1, 1, 3, -2, -3, 3, 2, 0, 0, -2, -1, 0, 0, -3, -2, -2, -3, 3, -2, -1, 3, 1, -2, 1, -2, 1, 0, -1, 0, -1, -1, 0, 2, -2, -1, 1, -2, -2, 1, 0, 0, 1, 0, 0, 3, -1, -1, 3, 0, 2, -3, -3, -3, 0, -1, -3, 0, 0, 3, 1, 2, 0, -1, -1, 3, -3, -3, 2, -3, 0, -1, -2, 0, 2, -3, -1, 2, 1, 0, 0, 2, -1, 0, 0, -2, 1, 2, -1, 0, 0, 2, -1, 3, -1, 3, -1, 3, 2, 3, 2, -3, -1, -3, -3, 3, 2, 0, 1, -2, -3, -1, -1, 2, -2, -1, 0, 3, -1, -3, 0, -2, -3, 1, 1, 0, -3, 3, 0, -3, 3, -1, 1, 2, -1, 1, -3, 0, 1, 0, 3, 1, 0, 2, -2, 0, 0, -1, 1, 0, 2, 3, -3, 0, 0], 0.2647640458974745)
([0, 1, -3, 3, -1, 0, 1, -2, 2, 0, -2, 3, -1, -3, 3, -3, 3, 2, -1, 0, -1, -2, -2, 0, 1, 0, -2, 3, 3, 1, 1, -2, -1, -2, 0, 0, 2, -2, -3, 3, 3, -2, 2, -2, -2, -3, 1, 3, 0, 0, -1, 0, 0, 1, -2, -1, 0, 0, -1, -3, 2, 0, 2, 3, 0, -1, 1, 0, 2, 0, -2, 2, 0, -2, 0, 0, -2, 3, -1, -2, 2, -3, 0, 2, 3, -2, -2, 1, -2, 0, 1, 0, 3, 3, -3, -3, 1, 1, -1, -2, 3, 0, 0, 2, 1, -1, -3, 0, 3, 3, -2, -1, -1, 1, -3, -2, -1, 0, -1, -3, -2, -3, 0, -2, 0, -3, 1, 2, 1, 0, -3, 0, 2, 3, -2, 0, -2, 3, 3, 1, 2, 2, -2, -3, 3, -1, -3, -3, 1, -2, -1, -1, 3, 2, -2, 3, -1, 3, -1, 2, 3, 3, -1, -1, 0, 2, -3, 2, -3, -2, -2, -1, -3, -3, -1, -3, 1, -3, -2, 1], 0.036209268304000744)
([0, 1, -3, 3, -1, 0, 1, -2, 2, 0, -2, 3, -1, -3, 3, -3, 3, 2, -1, 0, -1, -2, -2, 0, 1, 0, -2, 3, 3, 1, 1, -2, -1, -2, 0, 0, 2, -2, -3, 3, 3, -2, 2, -2, -2, -3, 1, 3, 0, 0, -1, 0, 0, 1, -2, -1, 0, 0, -1, -3, 2, 0, 2, 3, 0, -1, 1, 0, 2, 0, -2, 2, 0, -2, 0, 0, -2, 3, -1, -2, 2, -3, 0, 2, 3, -2, -2, 1, -2, 0, 1, 0, 3, 3, -3, -3, 1, 1, -1, -2, 3, 0, 0, 2, 1, -1, -3, 0, 3, 3, -2, -1, -1, 1, -3, -2, -1, 0, -1, -3, -2, -3, 0, -2, 0, -3, 1, 2, 1, 0, -3, 0, 2, 3, -2, 0, -2, 3, 3, 1, 2, 2, -2, -3, 3, -1, -3, -3, 1, -2, -1, -1, 3, 2, -2, 3, -1, 3, -1, 2, 3, 3, -1, -1, 0, 2, -3, 2, -3, -2, -2, -1, -3, -3, -1, -3, 1, -3, -2, 1], 0.036209268304000744)
([0, 1, -3, 3, -1, 0, 1, -2, 2, 0, -2, 3, -1, -3, 3, -3, 3, 2, -1, 0, -1, -2, -2, 0, 1, 0, -2, 3, 3, 1, 1, -2, -1, -2, 0, 0, 2, -2, -3, 3, 3, -2, 2, -2, -2, -3, 1, 3, 0, 0, -1, 0, 0, 1, -2, -1, 0, 0, -1, -3, 2, 0, 2, 3, 0, -1, 1, 0, 2, 0, -2, 2, 0, -2, 0, 0, -2, 3, -1, -2, 2, -3, 0, 2, 3, -2, -2, 1, -2, 0, 1, 0, 3, 3, -3, -3, 1, 1, -1, -2, 3, 0, 2, 1, 0, 0, 2, -1, 0, 0, -2, 1, 2, -1, 0, 0, 2, -1, 3, -1, 3, -1, 3, 2, 3, 2, -3, -1, -3, -3, 3, 2, 0, 1, -2, -3, -1, -1, 2, -2, -1, 0, 3, -1, -3, 0, -2, -3, 1, 1, 0, -3, 3, 0, -3, 3, -1, 3, -1, 2, 3, 3, -1, -1, 0, 2, -3, 2, -3, -2, -2, -1, -3, -3, -1, -3, 1, -3, -2, 1], 0.1615549442140351)
([-1, 2, 0, 0, 1, -2, 2, 1, -2, 2, 2, 3, 1, -2, 3, 3, -3, 1, -2, 2, 0, 0, 1, 3, 0, 0, 3, 2, -1, -3, -3, -3, -2, 3, 2, 3, 2, 1, 2, -3, -1, 0, 0, 3, 1, 0, 1, -2, 0, -1, -1, 2, 2, 0, -3, -2, 3, 2, 3, 0, -1, 3, 3, -3, 3, -1, -2, 2, 2, 1, -1, -2, 0, -3, 0, 1, -1, 0, -3, -1, -1, -3, 0, 0, 3, 1, 2, 0, -1, -1, 3, -3, -3, 2, -3, 0, -1, -2, 0, 2, -3, -1, 0, 2, 1, -1, -3, 0, 3, 3, -2, -1, -1, 1, -3, -2, -1, 0, -1, -3, -2, -3, 0, -2, 0, -3, 1, 2, 1, 0, -3, 0, 2, 3, -2, 0, -2, 3, 3, 1, 2, 2, -2, -3, 3, -1, -3, -3, 1, -2, -1, -1, 3, 2, -2, 3, -1, 1, 2, -1, 1, -3, 0, 1, 0, 3, 1, 0, 2, -2, 0, 0, -1, 1, 0, 2, -2, 0, -3, 0], 0.09865765724632494)
([-1, 2, 0, 0, 1, -2, 2, 1, -2, 2, 2, 3, 1, -2, 3, 3, -3, 1, -2, 2, 0, 0, 1, 3, 0, 0, 3, 2, -1, -3, -3, -3, -2, 3, 2, 3, 2, 1, 2, -3, -1, 0, 0, 3, 1, 0, 1, -2, 0, -1, -1, 2, 2, 0, -3, -2, 3, 2, 3, 0, -1, 3, 3, -3, 3, -1, -2, 2, 2, 1, -1, -2, 0, -3, 0, 1, -1, 0, -3, -1, -1, -3, 0, 0, 3, 1, 2, 0, -1, -1, 3, -3, -3, 2, -3, 0, -1, -2, 0, 2, -3, -1, 2, 1, 0, 0, 2, -1, 0, 0, -2, 1, 2, 0, 0, 0, 2, -1, 3, -1, 3, -1, 3, 2, 3, 0, -3, -1, -3, -3, 3, 2, 0, 1, -2, 0, -1, -1, 2, -2, -1, 0, 3, -1, -3, 0, -2, -3, 1, 1, 0, -3, 3, 0, -3, 3, -1, 1, 2, -1, 1, -3, 0, 1, 0, 3, 1, 0, 2, -2, 0, 0, -1, 1, 0, 2, -2, 0, -3, 0], 0.11145502331533658)
([-1, 2, 0, 0, 1, -2, 2, 1, -2, 2, 2, 3, 1, -2, 3, 3, -3, 1, -2, 2, 0, 0, 1, 3, 0, 0, 3, 2, -1, -3, -3, -3, -2, 3, 2, 3, 2, 1, 2, -3, -1, 0, 0, 3, 1, 0, 1, -2, 0, -1, -1, 2, 2, 0, -3, -2, 3, 2, 3, 0, -1, 3, 3, -3, 3, -1, -2, 2, 2, 1, -1, -2, 0, -3, 0, 1, -1, 0, -3, -1, -1, -3, 0, 0, 3, 1, 2, 0, -1, -1, 3, -3, -3, 2, -3, 0, -1, -2, 0, 2, -3, -1, 2, 1, 0, 0, 2, -1, 0, 0, -2, 1, 2, 0, 0, 0, 2, -1, 3, -1, 3, -1, 3, 2, 3, 0, -3, -1, -3, -3, 3, 2, 0, 1, -2, 0, -1, -1, 2, -2, -1, 0, 3, -1, -3, 0, -2, -3, 1, 1, 0, -3, 3, 0, -3, 3, -1, 1, 2, -1, 1, -3, 0, 1, 0, 3, 1, 0, 2, -2, 0, 0, -1, 1, 0, 2, -2, 0, -3, 0], 0.12229290885229427)
([-3, 1, -3, 3, -1, 0, 1, -2, 2, 0, -2, 3, -1, -3, 3, -3, 3, 2, -1, 0, -1, -2, -2, 0, 1, 0, -2, 3, 3, 1, 1, -2, -1, -2, 0, 0, 2, -2, -3, 3, 3, -2, 2, -2, -2, -3, 1, 3, 0, 0, -1, 0, 0, 1, -2, -1, 0, 0, -1, -3, 2, 0, 2, 3, 0, -1, 1, 0, 2, 0, -2, 2, 0, -2, 0, 0, -2, 3, -1, -2, 2, -3, 0, 2, 3, -2, -2, 1, -2, 0, 1, 0, 3, 3, -3, -3, 1, 1, -1, -2, 3, 0, 0, 2, 1, -1, -3, 0, 3, 3, -2, -1, -1, 1, -3, -2, -1, 0, -1, -3, -2, -3, 0, -2, 0, -3, 1, 2, 1, 0, -3, 0, 2, 3, -2, 0, -2, 3, 3, 1, 2, 2, -2, -3, -2, -2, 2, -2, -1, 3, 0, -3, -3, 2, 0, 2, 2, -1, 0, -3, 1, 1, 3, 2, 1, -2, 1, 1, 3, 0, 2, -3, 1, 0, -1, -2, 3, -3, 0, 3], 0.27836826128150616)
([0, 1, -1, 1, -1, 1, 0, 3, 1, 0, -1, 3, -2, -1, -1, 0, -2, 0, 2, -3, 1, 2, 3, 1, 0, -3, -1, 1, 3, -2, -3, 3, 2, 0, 0, -2, -1, 0, 2, -3, -2, -2, -3, 3, -2, -1, 3, 1, -2, 1, -2, 1, 0, -1, 2, -1, -1, 0, 2, -2, -1, 0, -2, -2, 1, 0, 0, 1, -2, 0, 3, -1, -1, 3, -3, 2, -3, -3, -3, -1, -1, -2, -3, 0, 1, 2, 3, -1, -3, 3, 2, -2, 3, 3, -1, 1, 1, -3, 2, 2, 0, -1, 1, 0, -3, -3, -3, 3, -2, -2, 0, 1, -2, 3, 0, 0, 1, 3, -1, -3, -1, 0, -2, 3, 3, -3, -2, -2, -1, 0, -1, -2, 0, 3, -3, -3, -2, -3, 2, 3, 1, -1, -3, 1, 3, -1, -3, -3, 1, -2, -1, -1, 3, 2, -2, 3, -1, 3, -1, 2, 3, 3, -1, -1, 0, 2, -3, 2, -3, -2, -2, -1, -3, -3, -1, -3, 1, -3, -2, 1], 0.14193112570695846)
([0, 1, -3, 3, -1, 0, 1, -2, 2, 0, -2, 3, -1, -3, 3, -3, 3, 2, -1, 0, -1, -2, -2, 0, 1, 0, -2, 3, 3, 1, 1, -2, -1, -2, 0, 0, 2, -2, -3, 3, 3, -2, 2, -2, -2, -3, 1, 3, 0, 0, -1, 0, 0, 1, -2, -1, 0, 0, -1, -3, 2, 0, 2, 3, 0, -1, 1, 0, 2, 0, -2, 2, 0, -2, 0, 0, -2, 3, -1, -2, 2, -3, 0, 2, 3, -2, -2, 1, -2, 0, 1, 0, 3, 3, -3, -3, 1, 1, -1, -2, 3, 0, 0, 2, 1, -1, -3, 0, 3, 3, -2, -1, -1, 1, -3, -2, -1, 0, -1, -3, -2, -3, 0, -2, 0, -3, 1, 2, 1, 0, -3, 0, 2, 3, -2, 0, -2, 3, 3, 1, 2, 2, -2, -3, 3, -1, -3, -3, 1, -2, -1, -1, 3, 2, -2, 3, -1, 3, -1, 2, 3, 3, -1, -1, 0, 2, -3, 2, -3, -2, -2, -1, -3, -3, -1, -3, 1, -3, -2, 1], 0.036209268304000744)
([-1, 2, 0, 0, 1, -2, 2, 1, -2, 2, 2, 3, 1, -2, 3, 3, -3, 1, -2, 2, 0, 0, 1, 3, 0, 0, 3, 2, -1, -3, -3, -3, -2, 3, 2, 0, 2, 1, 2, -3, -1, 0, 0, 3, 1, 0, 1, -2, 0, -1, -1, 2, 2, 0, -3, -2, 3, 2, 3, 0, -1, 0, 3, -3, 3, -1, -2, 2, 2, 0, -1, -2, 0, -3, 0, 1, -1, 0, -3, -1, -1, -3, 0, 0, 3, 1, 2, 0, -1, -1, 3, -3, -3, 2, -3, 1, -1, -2, 0, 2, -3, -1, 2, 1, 0, 0, 2, -1, 0, 0, -2, 1, 2, 0, 0, 0, 2, -1, 3, -1, 3, -1, 3, 2, 3, 0, -3, -1, -3, -3, 3, 2, 0, 1, -2, 0, -1, -1, 2, -2, -1, 0, 3, -1, -3, 0, -2, -3, 1, 1, 0, -3, 3, 0, -3, 3, -1, 1, 2, -1, 1, -3, 0, 1, 0, 3, 1, 0, 2, -2, 0, 0, -1, 1, 0, 2, -2, 0, -3, 0], 0.07063206700139035)
([-3, 1, -1, 1, -1, 1, 0, 3, 1, 0, -1, 3, -2, -1, -1, 0, -2, 0, 2, -3, 1, 0, 3, 1, 0, -3, -1, 1, 3, -2, -3, 3, 2, 0, 0, -2, -1, 0, 2, -3, -2, -2, -3, 3, -2, -1, 3, 1, -2, 1, -2, 1, 0, -1, 2, -1, -1, 0, 2, -2, -1, 0, -2, -2, 1, 0, 0, 1, 0, 0, 3, -1, -1, 3, 0, 2, -3, -3, -3, 0, -1, -2, -3, 0, 1, 2, 3, -1, -3, 3, 2, -2, 3, 3, -1, 1, 1, -3, 2, 2, 0, -1, 1, 0, -3, -3, -3, 3, -2, -2, 0, 1, -2, 3, 0, 0, 1, 3, -1, -3, -1, 0, -2, 3, 3, -3, -2, -2, -1, 0, -1, -2, 0, 3, 0, -3, -2, -3, 2, 3, 1, -1, -3, 1, 0, -2, 2, -2, 0, 3, 0, 0, -3, 0, 0, 2, 2, -1, 0, -3, 1, 1, 3, 2, 1, -2, 1, 1, 3, 0, 2, -3, 1, 0, -1, -2, 3, -3, 0, 3], 0.06716480559869964)
([0, 1, -1, 1, -1, 1, 0, 3, 1, 0, -1, 3, -2, -1, -1, 0, -2, 0, 2, -3, 1, 0, 3, 1, 0, -3, -1, 1, 3, -2, -3, 3, 2, 0, 0, -2, -1, 0, 2, -3, -2, -2, -3, 3, -2, -1, 3, 1, -2, 1, -2, 1, 0, -1, 2, -1, -1, 0, 2, -2, -1, 0, 0, -2, 1, 0, 0, 1, 0, 0, 3, -1, -1, 3, 0, 2, -3, -3, -3, 0, -1, -2, -3, 0, 1, 2, 3, -1, -3, 3, 2, 0, 3, 3, -1, 1, 1, -3, 2, 2, 0, -1, 0, 0, 0, -3, -3, 3, 0, -2, 0, 1, -2, 3, 1, 0, 1, 3, -1, -3, -1, 0, -2, 3, 3, -3, -2, -2, -1, 0, -1, 0, 0, 3, 0, -3, -2, -3, 2, 3, 1, -1, -3, 1, 0, -2, 2, -2, 0, 3, 0, 0, -3, 0, 0, 2, 2, -1, 0, -3, 1, 1, 3, 2, 1, -2, 1, 1, 3, 0, 2, -3, 1, 0, -1, -2, 3, -3, 0, 3], 0.05343739847293797)
([0, 1, -3, 3, -1, 0, 1, -2, 2, 0, -2, 3, -1, -3, 3, -3, 3, 2, -1, 0, -1, -2, -2, 0, 1, 0, -2, 3, 3, 1, 1, -2, -1, -2, 0, 0, 2, -2, -3, 3, 3, -2, 2, -2, -2, -3, 1, 3, 0, 0, -1, 0, 0, 1, -2, -1, 0, 0, -1, -3, 2, 0, 2, 3, 0, -1, 1, 0, 2, 0, -2, 2, 0, -2, 0, 0, -2, 3, -1, -2, 2, -3, 0, 2, 3, -2, -2, 1, -2, 0, 1, 0, 3, 3, -3, -3, 1, 1, -1, -2, 3, 0, 0, 2, 1, -1, -3, 0, 3, 3, -2, -1, -1, 1, -3, -2, -1, 0, -1, -3, -2, -3, 0, -2, 0, -3, 1, 2, 1, 0, -3, 0, 2, 3, -2, 0, -2, 3, 3, 1, 2, 2, -2, -3, 3, -1, -3, -3, 1, -2, -1, -1, 3, 2, -2, 3, -1, 3, -1, 2, 3, 3, -1, -1, 0, 2, -3, 2, -3, -2, -2, -1, -3, -3, -1, -3, 1, -3, -2, 1], 0.036209268304000744)
([0, 1, -3, 3, -1, 0, 1, -2, 2, 0, -2, 3, -1, -3, 3, -3, 3, 2, -1, 0, -1, -2, -2, 0, 1, 0, -2, 3, 3, 1, 1, -2, -1, -2, 0, 0, 2, -2, -3, 3, 3, -2, 2, -2, -2, -3, 1, 3, 0, 0, -1, 0, 0, 1, -2, -1, 0, 0, -1, -3, 2, 0, 2, 3, 0, -1, 1, 0, 2, 0, -2, 2, 0, -2, 0, 0, -2, 3, -1, -2, 2, -3, 0, 2, 3, -2, -2, 1, -2, 0, 1, 0, 3, 3, -3, -3, 1, 1, -1, -2, 3, 0, 0, 2, 1, -1, -3, 0, 3, 3, -2, -1, -1, 1, -3, -2, -1, 0, -1, -3, -2, -3, 0, -2, 0, -3, 1, 2, 1, 0, -3, 0, 2, 3, -2, 0, -2, 3, 3, 1, 2, 2, -2, -3, 3, -1, -3, -3, 1, -2, -1, -1, 3, 2, -2, 3, -1, 3, -1, 2, 3, 3, -1, -1, 0, 2, -3, 2, -3, -2, -2, -1, -3, -3, -1, -3, 1, -3, -2, 1], 0.036209268304000744)
