deck,card,# matches played,# wins when played,# matches played twice,# wins when played twice,# times drawn,# wins when drawn
Exp2_Warlock_Control,Stormwind Knight,40963,21649,1,0,55111,30500
Exp2_Warlock_Control,Raging Worgen,40409,23019,1,1,45733,26869
Exp2_Warlock_Control,River Crocolisk,40152,21076,2,1,44836,24959
Exp2_Warlock_Control,Kobold Geomancer,40108,20198,3,1,44802,24140
Exp2_Warlock_Control,Mana Wraith,39955,20547,4,3,44375,24274
Exp2_Warlock_Control,Loot Hoarder,39624,20118,3,2,43978,23996
Exp2_Warlock_Control,Mortal Coil,37191,20252,1649,758,44442,26185
Exp2_Warlock_Control,The Beast,36902,20997,0,0,56012,30069
Exp2_Warlock_Control,Harvest Golem,36006,18620,2,0,45525,25163
Exp2_Warlock_Control,Emperor Cobra,35985,18989,1,0,45595,25533
Exp2_Warlock_Control,Lorewalker Cho,34131,15767,5,3,44726,23552
Exp2_Warlock_Control,Alexstrasza,15912,7078,0,0,55881,29853
Exp2_Warlock_Control,Bananas,12450,5963,10210,4722,17158,9094
Exp2_Warlock_Control,Consecration,2517,998,782,409,2838,1152
Exp2_Warlock_Control,Animal Companion,968,772,410,313,1321,1100
Exp2_Warlock_Control,Siphon Soul,459,231,199,124,515,278
Exp2_Warlock_Control,Blessing of Kings,375,259,40,36,1129,580
Exp2_Warlock_Control,Avenging Wrath,326,218,93,68,398,258
Exp2_Warlock_Control,Kill Command,224,216,60,55,272,259
Exp2_Warlock_Control,Unleash the Hounds,192,128,40,24,322,252
Exp2_Warlock_Control,Hammer of Wrath,149,57,11,7,176,70
Exp2_Warlock_Control,Explosive Shot,129,118,11,11,255,243
Exp2_Warlock_Control,Lay on Hands,120,99,35,32,221,185
Exp2_Warlock_Control,Blessing of Might,91,55,27,17,149,93
Exp2_Warlock_Control,Equality,34,24,0,0,165,124
Exp2_Warlock_Control,Eye for an Eye,8,3,0,0,80,35
Exp2_Warlock_Control,Snake Trap,0,0,0,0,1,1
