('Alexstrasza', 'Bloodfen Raptor', 'Consecration', 'Stampeding Kodo', 'Sunwalker', 'The Black Knight');0.6066481994459834
('Alexstrasza', 'Bloodfen Raptor', 'Consecration', 'Sunwalker', 'The Black Knight', 'Tirion Fordring');0.518005540166205
('Alexstrasza', 'Bloodfen Raptor', 'Millhouse Manastorm', 'Stampeding Kodo', 'Sunwalker', 'The Black Knight');0.5761772853185596
('Alexstrasza', 'Consecration', 'Hammer of Wrath', 'Millhouse Manastorm', 'Stampeding Kodo', 'Sunwalker');0.5290858725761773
('Alexstrasza', 'Consecration', 'Hammer of Wrath', 'Millhouse Manastorm', 'Stampeding Kodo', 'The Black Knight');0.5152354570637119
('Alexstrasza', 'Consecration', 'Hammer of Wrath', 'Millhouse Manastorm', 'Sunwalker', 'The Black Knight');0.5734072022160664
('Alexstrasza', 'Consecration', 'Hammer of Wrath', 'Stampeding Kodo', 'Sunwalker', 'The Black Knight');0.5207756232686981
('Alexstrasza', 'Consecration', 'Magma Rager', 'Millhouse Manastorm', 'Sunwalker', 'The Black Knight');0.5373961218836565
('Alexstrasza', 'Consecration', 'Mana Wraith', 'Millhouse Manastorm', 'Sunwalker', 'The Black Knight');0.5346260387811634
('Alexstrasza', 'Consecration', 'Millhouse Manastorm', 'Mountain Giant', 'Sunwalker', 'The Black Knight');0.5207756232686981
('Alexstrasza', 'Consecration', 'Millhouse Manastorm', 'Questing Adventurer', 'Sunwalker', 'The Black Knight');0.5096952908587258
('Alexstrasza', 'Consecration', 'Millhouse Manastorm', 'Stampeding Kodo', 'Sunwalker', 'The Black Knight');0.6537396121883656
('Alexstrasza', 'Consecration', 'Millhouse Manastorm', 'Stampeding Kodo', 'Sunwalker', 'Tirion Fordring');0.5096952908587258
('Alexstrasza', 'Consecration', 'Millhouse Manastorm', 'Sunwalker', 'Tauren Warrior', 'The Black Knight');0.6260387811634349
('Alexstrasza', 'Consecration', 'Millhouse Manastorm', 'Sunwalker', 'The Black Knight', 'Tirion Fordring');0.556786703601108
('Alexstrasza', 'Consecration', 'Stampeding Kodo', 'Sunwalker', 'The Black Knight', 'Tirion Fordring');0.5207756232686981
('Alexstrasza', 'Hammer of Wrath', 'Millhouse Manastorm', 'Stampeding Kodo', 'Sunwalker', 'The Black Knight');0.5096952908587258
('Bloodfen Raptor', 'Consecration', 'Hammer of Wrath', 'Millhouse Manastorm', 'Sunwalker', 'The Black Knight');0.5207756232686981
('Bloodfen Raptor', 'Consecration', 'Millhouse Manastorm', 'Stampeding Kodo', 'Sunwalker', 'The Black Knight');0.6232686980609419
('Bloodfen Raptor', 'Consecration', 'Millhouse Manastorm', 'Stampeding Kodo', 'Sunwalker', 'Tirion Fordring');0.5096952908587258
('Bloodfen Raptor', 'Consecration', 'Millhouse Manastorm', 'Stampeding Kodo', 'The Black Knight', 'Tirion Fordring');0.5013850415512465
('Bloodfen Raptor', 'Consecration', 'Millhouse Manastorm', 'Sunwalker', 'The Black Knight', 'Tirion Fordring');0.5373961218836565
('Bloodfen Raptor', 'Consecration', 'Stampeding Kodo', 'Sunwalker', 'The Black Knight', 'Tirion Fordring');0.5263157894736842
('Consecration', 'Hammer of Wrath', 'Millhouse Manastorm', 'Stampeding Kodo', 'Sunwalker', 'The Black Knight');0.5872576177285319
('Consecration', 'Hammer of Wrath', 'Millhouse Manastorm', 'Sunwalker', 'Tauren Warrior', 'The Black Knight');0.5069252077562327
('Consecration', 'Mana Wraith', 'Millhouse Manastorm', 'Stampeding Kodo', 'Sunwalker', 'The Black Knight');0.5290858725761773
('Consecration', 'Millhouse Manastorm', 'Mountain Giant', 'Sunwalker', 'Tauren Warrior', 'The Black Knight');0.5152354570637119
('Consecration', 'Millhouse Manastorm', 'Stampeding Kodo', 'Sunwalker', 'Tauren Warrior', 'The Black Knight');0.5401662049861495
('Consecration', 'Millhouse Manastorm', 'Stampeding Kodo', 'Sunwalker', 'The Black Knight', 'Tirion Fordring');0.5789473684210527
('Aldor Peacekeeper', 'Alexstrasza', 'Consecration', 'Millhouse Manastorm', 'Stampeding Kodo', 'Sunwalker', 'The Black Knight');0.5124653739612188
('Aldor Peacekeeper', 'Alexstrasza', 'Consecration', 'Millhouse Manastorm', 'Sunwalker', 'Tauren Warrior', 'The Black Knight');0.5263157894736842
('Alexstrasza', 'Bloodfen Raptor', 'Consecration', 'Millhouse Manastorm', 'Stampeding Kodo', 'Sunwalker', 'The Black Knight');0.5761772853185596
('Alexstrasza', 'Consecration', 'Hammer of Wrath', 'Millhouse Manastorm', 'Stampeding Kodo', 'Sunwalker', 'The Black Knight');0.5096952908587258
('Aldor Peacekeeper', 'Alexstrasza', 'Consecration', 'Millhouse Manastorm', 'Stampeding Kodo', 'Sunwalker', 'Tauren Warrior', 'The Black Knight');0.3850415512465374
('Aldor Peacekeeper', 'Alexstrasza', 'Bloodfen Raptor', 'Consecration', 'Millhouse Manastorm', 'Stampeding Kodo', 'Sunwalker', 'The Black Knight');0.44598337950138506
('Aldor Peacekeeper', 'Alexstrasza', 'Consecration', 'Hammer of Wrath', 'Millhouse Manastorm', 'Stampeding Kodo', 'Sunwalker', 'The Black Knight');0.40443213296398894
('Alexstrasza', 'Bloodfen Raptor', 'Consecration', 'Hammer of Wrath', 'Millhouse Manastorm', 'Stampeding Kodo', 'Sunwalker', 'The Black Knight');0.4404432132963989
