Name;Rarity;Type;Subtype;Class;Cost;Atk;HP;Description;
Ancient of War;Epic;Minion;General; Druid;7 ;5 ;5 ;Choose One - +5 Attack; or +5 Health and Taunt. Young Night Elves love to play 'Who can get the Ancient of War to Uproot?' You lose if you get crushed to death.;
Avenging Wrath;Epic;Spell;; Paladin;6 ;;;Deal 8 damage randomly split among all enemies. Wham! Wham! Wham! Wham! Wham! Wham! Wham! Wham!;
Bane of Doom;Epic;Spell;; Warlock;5 ;;;Deal 2 damage to a character. If that kills it, summon a random Demon. My advice to you is to avoid Doom, if possible.;
Bestial Wrath;Epic;Spell;; Hunter;1 ;;;Give a friendly Beast +2 Attack and Immune this turn. The seething wrath is just beneath the surface. Beneath that is wild abandon, followed by slight annoyance.;
Big Game Hunter;Epic;Minion;General; Any;5 ;4 ;2 ;Battlecry: Destroy a minion with an Attack of 7 or more. Mere devilsaurs no longer excite him. Soon he'll be trying to catch Onyxia with only a dull Krol Blade.;
Blood Knight;Epic;Minion;General; Any;3 ;3 ;3 ;Battlecry: All minions lose Divine Shield. Gain +3/+3 for each Shield lost. The Blood Knights get their holy powers from the Sunwell, which you should NOT bathe in.;
Brawl;Epic;Spell;; Warrior;5 ;;;Destroy all minions except one. (chosen randomly) Do you know the first rule of Brawl Club?;
Cabal Shadow Priest;Epic;Minion;General; Priest;6 ;4 ;5 ;Battlecry: Take control of an enemy minion that has 2 or less Attack. You never know who may be secretly working for the Cabal....;
Doomhammer;Epic;Weapon;; Shaman;5 ;2 ;8 ;Windfury, Overload: (2) Orgrim Doomhammer gave this legendary weapon to Thrall. His name is a total coincidence.;
Doomsayer;Epic;Minion;General; Any;2 ;0 ;7 ;At the start of your turn, destroy ALL minions. He's almost been right so many times. He was sure it was coming during the Cataclysm.;
Earth Elemental;Epic;Minion;Elemental; Shaman;5 ;7 ;8 ;Taunt;
Faceless Manipulator;Epic;Minion;General; Any;5 ;3 ;3 ;Battlecry: Choose a minion and become a copy of it. The Faceless Ones are servants of Yogg-Saron, and they feed on fear. Right now they are feeding on your fear of accidentally disenchanting all your good cards.;
Far Sight;Epic;Spell;; Shaman;3 ;;;Draw a card. That card costs (3) less. Drek'thar can't see, but he can see. You know what I mean? It's ok if you don't.;
Force of Nature;Epic;Spell;; Druid;5 ;;;Summon three 2/2 Treants. 'I think I'll just nap under these trees. Wait... AAAAAHHH!' - Blinkfizz, the Unfortunate Gnome;
Gladiator's Longbow;Epic;Weapon;; Hunter;7 ;5 ;2 ;Your hero is Immune while attacking. The longbow allows shots to be fired from farther away and is useful for firing on particularly odorous targets.;
Gorehowl;Epic;Weapon;; Warrior;7 ;7 ;1 ;Attacking a minion costs 1 Attack instead of 1 Durability. Grommash Hellscream's famous axe. Somehow this ended up in Prince Malchezaar's possession. Quite the mystery!;
Hungry Crab;Epic;Minion;Beast; Any;1 ;1 ;2 ;Battlecry: Destroy a Murloc and gain +2/+2. Murloc. It's what's for dinner.;
Icicle;Epic;Spell;; Mage;2 ;;;Deal 2 damage to a minion. If it's Frozen, draw a card. This may appear weak at frost glance, but it's actually a very ice spell.;
Kidnapper;Epic;Minion;General; Rogue;6 ;5 ;3 ;Combo: Return a minion to its owner's hand. He just wants people to see his vacation photos.;
Lay on Hands;Epic;Spell;; Paladin;8 ;;;Restore 8 Health. Draw 3 cards. A grammatically awkward life saver.;
Mindgames;Epic;Spell;; Priest;4 ;;;Put a copy of a random minion from your opponent's deck into the battlefield. Sometimes it feels like this is all a game.;
Mountain Giant;Epic;Minion;Elemental; Any;12 ;8 ;8 ;Costs (1) less for each other card in your hand. His mother said that he was just big boned.;
Murloc Warleader;Epic;Minion;Murloc; Any;3 ;3 ;3 ;Your other Murlocs have +2 Attack. Do Murlocs ever get tired of making the same old sound? Nope! Mrglglrglglglglglglgl!;
Patient Assassin;Epic;Minion;General; Rogue;2 ;1 ;1 ;Stealth;
Pit Lord;Epic;Minion;Demon; Warlock;4 ;5 ;6 ;Battlecry: Deal 5 damage to your hero. Mannoroth, Magtheridon, and Brutallus may be dead, but it turns out there are a LOT of pit lords.;
Preparation;Epic;Spell;; Rogue;0 ;;;The next spell you cast this turn costs (3) less. 'Be Prepared' - Rogue Motto;
Pyroblast;Epic;Spell;; Mage;10 ;;;Deal 10 damage. Take the time for an evil laugh after you draw this card.;
Sea Giant;Epic;Minion;General; Any;10 ;8 ;8 ;Costs (1) less for each other minion on the battlefield. See? Giant.;
Shadowform;Epic;Spell;; Priest;3 ;;;Your Hero Power becomes 'Deal 2 damage'. If already in Shadowform: 3 damage. If a bright light shines on a priest in Shadowform… do they cast a shadow?;
Shield Slam;Epic;Spell;; Warrior;1 ;;;Deal 1 damage to a minion for each Armor you have. 'What is a better weapon? The sharp one your enemies expect, or the blunt one they ignore?' - The Art of Warrior, Chapter 9;
Snake Trap;Epic;Spell;; Hunter;2 ;;;Secret: When one of your minions is attacked, summon three 1/1 Snakes. Why did it have to be snakes?;
Southsea Captain;Epic;Minion;Pirate; Any;3 ;3 ;3 ;Your other Pirates have +1/+1. When he saves enough plunder, he's going to commission an enormous captain's hat. He has hat envy.;
Spellbender;Epic;Spell;; Mage;3 ;;;Secret: When an enemy casts a spell on a minion, summon a 1/3 as the new target. While it's fun to intercept enemy lightning bolts, a spellbender much prefers to intercept opposing Marks of the Wild. It just feels meaner. And blood elves... well, they're a little mean.;
Sword of Justice;Epic;Weapon;; Paladin;3 ;1 ;5 ;After you summon a minion, give it +1/+1 and this loses 1 Durability. I dub you Sir Loin of Beef!;
Twisting Nether;Epic;Spell;; Warlock;8 ;;;Destroy all minions. The Twisting Nether is a formless place of magic and illusion and destroyed minions.;
Al'Akir the Windlord;Legendary;Minion;Elemental; Shaman;8 ;3 ;5 ;Windfury, Charge, Divine Shield, Taunt He is the weakest of the four Elemental Lords. And the other three don't let him forget it.;
Alexstrasza;Legendary;Minion;Dragon; Any;9 ;8 ;8 ;Battlecry: Set a hero's remaining Health to 15. Alexstrasza the Life-Binder brings life and hope to everyone. Except Deathwing. And Malygos. And Nekros.;
Archmage Antonidas;Legendary;Minion;General; Mage;7 ;5 ;7 ;Whenever you cast a spell, put a 'Fireball' spell into your hand. Antonidas was the Grand Magus of the Kirin Tor, and Jaina's mentor. This was a big step up from being Grand Magus of Jelly Donuts.;
Baron Geddon;Legendary;Minion;Elemental; Any;7 ;7 ;5 ;At the end of your turn, deal 2 damage to ALL other characters. Baron Geddon was Ragnaros's foremost lieutenant, until he got FIRED.;
Bloodmage Thalnos;Legendary;Minion;General; Any;2 ;1 ;1 ;Spell Damage +1. Deathrattle: Draw a card. He's in charge of the Annual Scarlet Monastery Blood Drive!;
Cairne Bloodhoof;Legendary;Minion;General; Any;6 ;4 ;5 ;Deathrattle: Summon a 4/5 Baine Bloodhoof. Cairne was killed by Garrosh, so... don't put this guy in a Warrior deck. It's pretty insensitive.;
Captain Greenskin;Legendary;Minion;Pirate; Any;5 ;5 ;4 ;Battlecry: Give your weapon +1/+1. He was this close to piloting a massive juggernaut into Stormwind Harbor. If it weren't for those pesky kids!;
Cenarius;Legendary;Minion;General; Druid;9 ;5 ;8 ;Choose One - Give your other minions +2/+2; or Summon two 2/2 Treants with Taunt. Yes, he's a demigod. No, he doesn't need to wear a shirt.;
Deathwing;Legendary;Minion;Dragon; Any;10 ;12 ;12 ;Battlecry: Destroy all other minions and discard your hand. Once a noble dragon known as Neltharion, Deathwing lost his mind and shattered Azeroth before finally being defeated. Daddy issues?;
Edwin VanCleef;Legendary;Minion;General; Rogue;3 ;2 ;2 ;Combo: Gain +2/+2 for each other card you've played this turn. He led the Stonemasons in the reconstruction of Stormwind, and when the nobles refused to pay, he founded the Defias Brotherhood to, well, deconstruct Stormwind.;
Grommash Hellscream;Legendary;Minion;General; Warrior;8 ;4 ;9 ;Charge;
Gruul;Legendary;Minion;General; Any;8 ;7 ;7 ;At the end of each turn, gain +1/+1 . He's Gruul 'the Dragonkiller'. He just wanted to cuddle them… he never meant to…;
Harrison Jones;Legendary;Minion;General; Any;5 ;5 ;4 ;Battlecry: Destroy your opponent's weapon and draw cards equal to its Durability. “That belongs in the Hall of Explorers!”;
Hogger;Legendary;Minion;General; Any;6 ;4 ;4 ;At the end of your turn, summon a 2/2 Gnoll with Taunt. Hogger is super powerful. If you kill him, it's because he let you.;
Illidan Stormrage;Legendary;Minion;Demon; Any;6 ;7 ;5 ;Whenever you play a card, summon a 2/1 Flame of Azzinoth. Illidan's brother, Malfurion, imprisoned him beneath Hyjal for 10,000 years. Stormrages are not good at letting go of grudges.;
King Krush;Legendary;Minion;Beast; Hunter;9 ;8 ;8 ;Charge The best defense against King Krush is to have someone you don’t like standing in front of you.;
King Mukla;Legendary;Minion;Beast; Any;3 ;5 ;5 ;Battlecry: Give your opponent 2 Bananas. King Mukla wanders Jaguero Isle, searching for love.;
Leeroy Jenkins;Legendary;Minion;General; Any;5 ;6 ;2 ;Charge. Battlecry: Summon two 1/1 Whelps for your opponent. At least he has Angry Chicken.;
Lord Jaraxxus;Legendary;Minion;Demon; Warlock;9 ;3 ;15 ;Battlecry: Destroy your hero and replace it with Lord Jaraxxus. 'TRIFLING GNOME! YOUR ARROGANCE WILL BE YOUR UNDOING!!!!';
Lorewalker Cho;Legendary;Minion;General; Any;2 ;0 ;4 ;Whenever a player casts a spell, put a copy into the other player's hand. Lorewalker Cho archives and shares tales from the land of Pandaria, but his favorite story is the one where Joey and Phoebe go on a road trip.;
Malygos;Legendary;Minion;Dragon; Any;9 ;4 ;12 ;Spell Damage +5 Malygos hates it when mortals use magic. He gets so mad!;
Millhouse Manastorm;Legendary;Minion;General; Any;2 ;4 ;4 ;Battlecry: Enemy spells cost (0) next turn. 'I'm gonna light you up, sweetcheeks!';
Nat Pagle;Legendary;Minion;General; Any;2 ;0 ;4 ;At the start of your turn, you have a 50% chance to draw an extra card. Nat Pagle, Azeroth's premier fisherman! He invented the Auto-Angler 3000, the Extendo-Pole 3000, and the Lure-o-matic 2099 (still in testing).;
Nozdormu;Legendary;Minion;Dragon; Any;9 ;8 ;8 ;Players only have 15 seconds to take their turns. Time to write some flavor text.;
Onyxia;Legendary;Minion;Dragon; Any;9 ;8 ;8 ;Battlecry: Summon 1/1 Whelps until your side of the battlefield is full. Onyxia long manipulated the Stormwind Court by disguising herself as Lady Katrana Prestor. You would have thought that the giant wings and scales would have been a giveaway.;
Prophet Velen;Legendary;Minion;General; Priest;7 ;7 ;7 ;Double the damage and healing of your spells and Hero Power. He's been exiled from his home, and all his brothers turned evil, but otherwise he doesn't have a lot to complain about.;
The Beast;Legendary;Minion;Beast; Any;6 ;9 ;7 ;Deathrattle: Summon a 3/3 Finkle Einhorn for your opponent. He lives in Blackrock Mountain. He eats Gnomes. That's pretty much it.;
The Black Knight;Legendary;Minion;General; Any;6 ;4 ;5 ;Battlecry: Destroy an enemy minion with Taunt. He was sent by the Lich King to disrupt the Argent Tournament. We can pretty much mark that a failure.;
Tinkmaster Overspark;Legendary;Minion;General; Any;3 ;3 ;3 ;Battlecry: Transform another random minion into a 5/5 Devilsaur or a 1/1 Squirrel. Tinkmaster Overspark nearly lost his Tinker's license after the Great Ironforge Squirrel Stampede of '09.
